commit 6f5cb9e2e883ae337f478ac915334cb47c779316
Author: rihanciara <jerrymuhammed@gmail.com>
Date:   Sun Mar 22 13:20:50 2026 +0530
+        color: var(--text-secondary, #666);
+        font-size: 1.1rem;
+        margin: 5px 0 0 0;
+    }
+
+    .header-left {
+        flex: 1;
+    }
+
+    /* Digital Clock Styles */
+    .digital-clock {
+        background: linear-gradient(135deg, #2c3e50 0%, #34495e 100%);
+        border: 3px solid #3498db;
+        border-radius: 12px;
+        padding: 12px 20px;
+        font-family: 'Courier New', monospace;
+        font-size: 1.8rem;
+        font-weight: bold;
+        color: #ecf0f1;
+        text-align: center;
+        min-width: 200px;
+        box-shadow:
+            0 4px 12px rgba(0, 0, 0, 0.3),
+            inset 0 1px 0 rgba(255, 255, 255, 0.1);
+        position: relative;
+        overflow: hidden;
+    }
+
+    .digital-clock::before {
+        content: '';
+        position: absolute;
+        top: 0;
+        left: 0;
+        right: 0;
+        height: 2px;
+        background: linear-gradient(90deg, #3498db, #e74c3c, #3498db);
+        animation: pulse 2s ease-in-out infinite;
+    }
+
+    .clock-time {
+        display: block;
+        font-size: 1.8rem;
+        letter-spacing: 2px;
+        text-shadow: 0 0 10px rgba(52, 152, 219, 0.5);
+    }
+
+    .clock-date {
+        display: block;
+        font-size: 0.9rem;
+        opacity: 0.8;
+        margin-top: 4px;
+        letter-spacing: 1px;
+    }
+
+    .am-pm {
+        color: #e74c3c;
+        font-size: 1.2rem;
+        margin-left: 8px;
+    }
+
+    @keyframes pulse {
+        0%, 100% {
+            opacity: 1;
+        }
+        50% {
+            opacity: 0.5;
+        }
+    }
+
+    /* Responsive adjustments */
+    @media (max-width: 768px) {
+        .dashboard-header {
+            flex-direction: column;
+            text-align: center;
+            gap: 20px;
+        }
+
+        .digital-clock {
+            font-size: 1.4rem;
+            min-width: auto;
+            padding: 10px 16px;
+        }
+
+        .clock-time {
+            font-size: 1.4rem;
+        }
+    }
+
+    /* Android-style icon grid */
+    .icon-grid {
+        display: grid;
+        grid-template-columns: repeat(auto-fit, minmax(120px, 1fr));
+        gap: 25px;
+        margin-bottom: 40px;
+    }
+
+    /* Android app icon style */
+    .app-icon {
+        display: flex;
+        flex-direction: column;
+        align-items: center;
+        text-decoration: none;
+        padding: 15px;
+        border-radius: 15px;
+        transition: all 0.3s ease;
+        position: relative;
+    }
+
+    .app-icon:hover {
+        background: rgba(0, 0, 0, 0.05);
+        transform: translateY(-5px);
+    }
+
+    .icon-container {
+        width: 64px;
+        height: 64px;
+        display: flex;
+        align-items: center;
+        justify-content: center;
+        margin-bottom: 8px;
+        position: relative;
+        transition: all 0.3s ease;
+    }
+
+    .app-icon:hover .icon-container {
+        transform: scale(1.2);
+    }
+
+    .icon-container .emoji {
+        font-size: 48px;
+        line-height: 1;
+        filter: drop-shadow(0 2px 4px rgba(0, 0, 0, 0.1));
+        transition: all 0.3s ease;
+    }
+
+    .app-icon:hover .icon-container .emoji {
+        filter: drop-shadow(0 4px 8px rgba(0, 0, 0, 0.15));
+    }
+
+    .app-label {
+        font-size: 16px;
+        color: var(--text-color, #ffffff);
+        text-align: center;
+        font-weight: 500;
+        line-height: 1.2;
+        max-width: 80px;
+        overflow: hidden;
+        text-overflow: ellipsis;
+        text-shadow: 0 1px 2px rgba(0, 0, 0, 0.5);
+        /* Ensure text is readable in both modes */
+    }
+
+    /* Dark mode support */
+    :root {
+        --text-color: #ffffff;
+        --text-secondary: #aaaaaa;
+    }
+
+    [data-theme="dark"] {
+        --text-color: #ffffff;
+        --text-secondary: #cccccc;
+    }
+
+    [data-theme="light"] {
+        --text-color: #000000;
+        --text-secondary: #666666;
+    }
+
+    /* Notification badge */
+    .notification-badge {
+        position: absolute;
+        top: -5px;
+        right: -5px;
+        background: #ff4444;
+        color: white;
+        border-radius: 50%;
+        width: 20px;
+        height: 20px;
+        font-size: 10px;
+        display: flex;
+        align-items: center;
+        justify-content: center;
+        font-weight: bold;
+        border: 2px solid white;
+    }
+
+    /* Responsive design */
+    @media (max-width: 768px) {
+        .icon-grid {
+            grid-template-columns: repeat(4, 1fr);
+            gap: 20px;
+        }
+
+        .icon-container {
+            width: 56px;
+            height: 56px;
+        }
+
+        .icon-container .emoji {
+            font-size: 24px;
+        }
+
+        .app-label {
+            font-size: 11px;
+        }
+    }
+
+    @media (max-width: 480px) {
+        .icon-grid {
+            grid-template-columns: repeat(3, 1fr);
+            gap: 15px;
+        }
+
+        .dashboard-container {
+            padding: 20px;
+        }
+    }
+
+    /* Special styling for transactions panel (hidden by default) */
+    .transactions-panel {
+       /* background: rgba(255, 255, 255, 0.9);*/
+        border-radius: 15px;
+        padding: 20px;
+        margin-top: 20px;
+        display: none;
+        box-shadow: 0 10px 30px rgba(0, 0, 0, 0.1);
+    }
+
+    .transactions-panel.active {
+        display: block;
+        animation: slideDown 0.3s ease;
+    }
+
+    @keyframes slideDown {
+        from {
+            opacity: 0;
+            transform: translateY(-20px);
+        }
+        to {
+            opacity: 1;
+            transform: translateY(0);
+        }
+    }
+
+    .metrics-grid {
+        display: grid;
+        grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
+        gap: 15px;
+        margin-bottom: 20px;
+    }
+
+    .metric-card {
+        background: white;
+        padding: 20px;
+        border-radius: 12px;
+        box-shadow: 0 4px 12px rgba(0, 0, 0, 0.1);
+        text-align: center;
+    }
+
+    .metric-value {
+        font-size: 24px;
+        font-weight: bold;
+        color: #333;
+        margin-bottom: 5px;
+    }
+
+    .metric-label {
+        font-size: 12px;
+        color: #666;
+        text-transform: uppercase;
+        letter-spacing: 0.5px;
+    }
+</style>
+@endsection
+
+@section('javascript')
+<script src="{{ asset('js/home.js?v=' . $asset_v) }}"></script>
+<script>
+    // Digital Clock Functionality
+    function updateClock() {
+        const now = new Date();
+        // Format time
+        let hours = now.getHours();
+        let minutes = now.getMinutes();
+        let seconds = now.getSeconds();
+        const ampm = hours >= 12 ? 'PM' : 'AM';
+        // Convert to 12-hour format
+        hours = hours % 12;
+        hours = hours ? hours : 12; // hour '0' should be '12'
+        // Add leading zeros
+        hours = hours.toString().padStart(2, '0');
+        minutes = minutes.toString().padStart(2, '0');
+        seconds = seconds.toString().padStart(2, '0');
+        // Format date
+        const options = { 
+            weekday: 'short', 
+            year: 'numeric', 
+            month: 'short', 
+            day: 'numeric' 
+        };
+        const dateString = now.toLocaleDateString('en-US', options);
+        // Update display
+        document.getElementById('clockTime').innerHTML = 
+            `${hours}:${minutes}:${seconds}<span class="am-pm">${ampm}</span>`;
+        document.getElementById('clockDate').textContent = dateString;
+    }
+    
+    // Dashboard functionality
+    document.addEventListener('DOMContentLoaded', function() {
+        // Start clock immediately and update every second
+        updateClock();
+        setInterval(updateClock, 1000);
+        
+        // Transactions panel functionality
+        const transactionsToggle = document.getElementById('transactions-toggle');
+        const transactionsPanel = document.getElementById('transactions-panel');
+        
+        if (transactionsToggle) {
+            transactionsToggle.addEventListener('click', function(e) {
+                e.preventDefault();
+                transactionsPanel.classList.toggle('active');
+            });
+            
+            // Close panel when clicking outside (but not on dropdowns, modals, or other UI elements)
+            document.addEventListener('click', function(e) {
+                // Don't close if clicking on the toggle button or panel itself
+                if (transactionsToggle.contains(e.target) || transactionsPanel.contains(e.target)) {
+                    return;
+                }
+                
+                // Don't close if clicking on various UI elements that might appear outside the panel
+                if (e.target.closest('select') || 
+                    e.target.closest('.dropdown') || 
+                    e.target.closest('.modal') ||
+                    e.target.closest('[data-bs-toggle]') ||
+                    e.target.closest('.daterangepicker') ||
+                    e.target.closest('.datepicker') ||
+                    e.target.closest('.calendar') ||
+                    e.target.closest('.picker') ||
+                    e.target.closest('.flatpickr-calendar') ||
+                    e.target.closest('.ui-datepicker') ||
+                    e.target.closest('.bootstrap-select') ||
+                    e.target.closest('.select2-container') ||
+                    e.target.closest('.choices') ||
+                    e.target.tagName === 'OPTION' ||
+                    e.target.classList.contains('daterangepicker') ||
+                    e.target.classList.contains('datepicker') ||
+                    document.querySelector('.daterangepicker')?.contains(e.target) ||
+                    document.querySelector('.datepicker')?.contains(e.target)) {
+                    return;
+                }
+                
+                transactionsPanel.classList.remove('active');
+            });
+        }
+    });
+</script>
+@endsection
\ No newline at end of file
